isbn,title,author,genre,library,row,column,note
002.06E+12,Animal Farm,Orwell. George,,undefined,undefined,undefined,
070641053x,Forty-two Tales,Poe. Edgar Allan ,,undefined,undefined,undefined,
007.84E+12,Indoctrinaire,Priest. Christopher,,undefined,undefined,undefined,
009.12E+12,Franny and Zooey,Salinger. J D,,undefined,undefined,undefined,
002.00E+12,Raise High the Roof Beam Carpenters and Seymour,Salinger. J D,,undefined,undefined,undefined,
001.07E+12,The Spell of the Yukon,Service. Robert,,undefined,undefined,undefined,
008.18E+12,The Complete Works of William Shakespeare (Illustrated),Shakespeare. William,,undefined,undefined,undefined,
008.06E+12,The Black Girl in Search of God & Some Lesser Tales,Shaw. George Bernard,,undefined,undefined,undefined,
007.59E+12,Bread and Wine,Silone. Ignazio,,undefined,undefined,undefined,
008.13E+12,Burning Bright,Steinbeck. John,,undefined,undefined,undefined,
006.18E+12,Tortilla Flat,Steinbeck. John,,undefined,undefined,undefined,
005.01E+12,The Epic of Gilgamesh,TRANSLATED BY Derrek Hines,,undefined,undefined,undefined,
005.63E+12,Sir Gawain and the Green Knight & Pearl & Sir Orfeo,TRANSLATED BY J.R.R. Tolkien,,undefined,undefined,undefined,
004.11E+12,The Exeter Book Riddles,TRANSLATED BY Kevin Crossley-Holland,,undefined,undefined,undefined,
76783004504,The Complete Short Stories of Mark Twain,Twain. Mark,,undefined,undefined,undefined,
003.99E+12,A Connecticut Yankee in King Arthur's Court,Twain. Mark,,undefined,undefined,undefined,
007.55E+12,The Adventures of Huckleberry Finn,Twain. Mark,,undefined,undefined,undefined,
8096740725,The Adventures of Tom Sawyer,Twain. Mark ,,undefined,undefined,undefined,
004.77E+12,Pigeon Feathers & Other Stories,Updike. John,,undefined,undefined,undefined,
007.51E+12,Cat's Cradle,Vonnegut. Kurt,,undefined,undefined,undefined,
